"player","team","G","GS","MP","FG","FGA","3P","3PA","FT","FTA","ORB","DRB","AST","STL","BLK","TOV","PF","PTS","height","weight","college","birth_year","birth_state"
"Metta World","LAL",25,2,160,19,68,9,38,10,16,5,15,11,9,2,7,18,57,NA,NA,NA,NA,NA
"Meyers Leonard","POR",74,12,1222,146,378,74,213,35,40,27,209,71,13,28,35,172,401,216,111,"University of Illinois at Urbana-Champaign",1992,"Virginia"
"Michael Beasley","MIL",56,6,935,216,406,18,43,78,105,40,153,53,28,27,66,92,528,206,106,"Kansas State University",1989,"Maryland"
"Michael Carter-Williams","CHI",45,19,846,112,306,15,64,58,77,24,128,113,38,23,66,102,297,198,86,"Syracuse University",1991,"Massachusetts"
"Michael Gbinije","DET",9,0,32,1,10,0,4,2,2,2,1,2,0,0,0,2,4,201,90,"Syracuse University",1992,"Connecticut"
"Michael Kidd-Gilchrist","CHO",81,81,2349,295,618,1,9,152,194,156,409,114,81,77,56,187,743,201,105,"University of Kentucky",1993,"Pennsylvania"
"Mike Conley","MEM",69,68,2292,464,1009,171,419,316,368,31,211,433,92,19,156,126,1415,185,79,"Ohio State University",1987,"Arkansas"
"Mike Dunleavy","ATL",53,2,841,93,220,53,134,36,45,18,97,50,15,7,28,67,275,NA,NA,NA,NA,NA
"Mike Miller","DEN",20,0,151,9,23,8,20,2,2,3,36,22,2,0,13,9,28,203,98,"University of Florida",1980,"South Dakota"
"Mike Muscala","ATL",70,3,1237,170,337,46,110,49,64,76,164,95,30,41,55,97,435,211,108,"Bucknell University",1991,"Minnesota"
"Mike Scott","ATL",18,0,195,17,59,4,27,7,8,10,27,17,4,3,8,12,45,203,107,"University of Virginia",1988,"Virginia"
"Mike Tobey","CHO",2,0,25,1,4,0,0,0,0,2,1,1,0,0,1,2,2,213,117,"University of Virginia",1994,"New York"
"Miles Plumlee","MIL",45,12,484,44,92,0,0,25,39,38,57,21,18,13,30,73,113,211,112,"Duke University",1988,"Indiana"
"Mindaugas Kuzminskas","NYK",68,5,1016,158,369,54,168,55,68,47,79,69,29,11,51,79,425,206,97,NA,1989,"Lithuania"
"Mirza Teletovic","MIL",70,2,1133,156,418,104,305,35,45,11,151,48,12,13,37,109,451,206,109,NA,1985,"Bosnia and Herzegovina"
"Monta Ellis","IND",74,33,1998,247,557,43,135,93,128,19,185,236,79,27,135,149,630,190,83,NA,1985,"Mississippi"
"Montrezl Harrell","HOU",58,14,1064,225,345,1,7,76,121,81,138,64,20,42,44,126,527,203,108,"University of Louisville",1994,"North Carolina"
"Myles Turner","IND",81,81,2541,444,869,40,115,245,303,139,448,106,74,173,105,262,1173,211,110,"University of Texas at Austin",1996,"Texas"
"Nemanja Bjelica","MIN",65,1,1190,151,356,56,177,45,61,57,187,79,40,20,59,154,403,208,108,NA,1988,"Serbia"
"Nene Hilario","HOU",67,8,1198,245,397,3,9,116,197,95,186,65,56,40,73,163,609,211,113,NA,1982,"Brazil"
"Nerlens Noel","PHI",51,19,1047,184,309,0,1,77,111,93,201,50,65,51,51,126,445,211,103,"University of Kentucky",1994,"Massachusetts"
"Nick Collison","OKC",20,0,128,14,23,0,1,5,8,9,21,12,2,2,4,17,33,208,115,"University of Kansas",1980,"Iowa"
"Nick Young","LAL",60,60,1556,272,633,170,421,77,90,25,112,58,37,14,36,137,791,201,95,"University of Southern California",1985,"California"
"Nicolas Batum","CHO",77,77,2617,393,975,135,405,243,284,46,435,455,86,29,194,109,1164,203,90,NA,1988,"France"
"Nicolas Brussino","DAL",54,2,521,52,141,29,95,17,22,26,69,47,17,8,26,43,150,201,88,NA,1993,"Argentina"
"Nicolas Laprovittola","SAS",18,3,174,20,47,10,27,9,9,1,9,28,4,1,19,19,59,193,81,NA,1990,"Argentina"
"Nik Stauskas","PHI",80,27,2188,251,634,132,359,122,150,21,205,188,45,32,128,144,756,198,92,"University of Michigan",1993,"Canada"
"Nikola Jokic","DEN",73,59,2038,494,854,45,139,188,228,212,506,359,61,56,171,214,1221,208,113,NA,1995,"Serbia"
"Nikola Mirotic","CHI",70,15,1679,258,625,129,377,99,128,61,323,75,53,56,79,128,744,208,99,NA,1991,"Montenegro"
"Nikola Vucevic","ORL",75,55,2163,483,1031,23,75,107,160,176,603,208,77,74,117,180,1096,213,117,"University of Southern California",1990,"Switzerland"
"Noah Vonleh","POR",74,41,1265,130,270,7,20,60,94,131,256,31,30,27,64,154,327,208,108,"Indiana University",1995,"Massachusetts"
"Norman Powell","TOR",76,18,1368,227,506,56,173,126,159,26,142,82,51,14,70,127,636,193,97,"University of California, Los Angeles",1993,"California"
"Norris Cole","OKC",13,0,125,16,52,3,13,8,10,0,11,14,8,0,7,18,43,188,79,"Cleveland State University",1988,"Ohio"
"Okaro White","MIA",35,0,471,33,87,12,34,20,22,25,57,21,10,10,18,52,98,203,92,"Florida State University",1992,"Florida"
"Omer Asik","NOP",31,19,482,31,65,0,0,23,39,48,115,15,5,10,14,51,85,213,115,NA,1986,"Turkey"
"Omri Casspi","SAC",36,2,643,77,165,15,43,17,29,27,85,37,23,3,29,50,186,206,102,NA,1988,"Israel"
"Otto Porter","WAS",80,80,2605,414,803,148,341,99,119,118,397,121,116,41,43,193,1075,203,89,"Georgetown University",1993,"Missouri"
"P.J. Tucker","PHO",81,21,2236,199,482,70,196,72,93,117,355,99,116,19,66,196,540,206,97,NA,1986,NA
"Pascal Siakam","TOR",55,38,859,103,205,1,7,22,32,64,121,17,26,45,33,109,229,206,104,"New Mexico State University",1994,"Cameroon"
"Pat Connaughton","POR",39,1,316,37,72,17,33,7,9,10,42,28,6,2,17,23,98,196,93,"University of Notre Dame",1993,"Massachusetts"
"Patricio Garino","ORL",5,0,43,0,7,0,5,0,0,1,6,0,0,0,3,4,0,198,95,"George Washington University",1993,"Argentina"
"Patrick Beverley","HOU",67,67,2058,228,543,110,288,73,95,95,299,281,99,25,100,222,639,185,83,"University of Arkansas",1988,"Illinois"
"Patrick McCaw","GSW",71,20,1074,106,245,41,123,29,37,22,79,77,32,15,36,62,282,201,83,"University of Nevada, Las Vegas",1995,"Missouri"
"Patrick Patterson","TOR",65,8,1599,154,384,94,253,43,60,62,229,76,40,23,38,120,445,206,104,"University of Kentucky",1989,"District of Columbia"
"Patty Mills","SAS",80,8,1754,273,622,147,356,66,80,24,118,280,65,3,101,109,759,203,111,"Louisiana Tech University",1985,"Louisiana"
"Pau Gasol","SAS",64,39,1627,303,604,56,104,130,184,107,394,150,24,70,81,110,792,213,113,NA,1980,"Spain"
"Paul George","IND",75,75,2689,622,1349,195,496,336,374,58,434,251,117,27,218,206,1775,206,99,"California State University, Fresno",1990,"California"
"Paul Millsap","ATL",69,67,2343,430,972,75,241,311,405,111,422,252,90,62,158,186,1246,203,111,"Louisiana Tech University",1985,"Louisiana"
"Paul Pierce","LAC",25,7,277,28,70,15,43,10,13,1,47,10,4,5,16,40,81,201,106,"University of Kansas",1977,"California"
"Paul Zipser","CHI",44,18,843,88,221,33,99,31,40,15,110,36,15,16,40,78,240,203,97,NA,1994,"Germany"
"Pierre Jackson","DAL",8,1,84,13,39,3,11,6,7,1,8,19,2,0,3,5,35,178,81,"Baylor University",1991,"Nevada"
"Quincy Acy","BRK",38,1,558,70,170,37,90,45,60,20,95,18,14,15,21,67,222,201,108,"Baylor University",1990,"Texas"
"Quinn Cook","NOP",14,0,188,33,66,11,26,2,5,1,6,26,4,0,13,13,79,188,83,"Duke University",1993,"District of Columbia"
"R.J. Hunter","CHI",3,0,9,0,1,0,1,0,0,0,1,0,0,0,0,0,0,201,104,NA,1991,NA
"Rajon Rondo","CHI",69,42,1843,229,561,50,133,30,50,73,282,461,99,11,168,144,538,185,84,"University of Kentucky",1986,"Kentucky"
"Rakeem Christmas","IND",29,0,219,19,43,0,0,21,29,26,30,4,3,6,8,37,59,206,113,"Syracuse University",1991,"New Jersey"
"Ramon Sessions","CHO",50,1,811,100,263,21,62,91,118,11,62,129,26,3,46,43,312,190,86,"University of Nevada, Reno",1986,"South Carolina"
"Randy Foye","BRK",69,40,1284,118,325,67,203,54,63,9,146,135,35,9,80,99,357,193,96,"Villanova University",1983,"New Jersey"
"Rashad Vaughn","MIL",41,2,458,57,156,26,81,2,5,4,45,23,19,10,14,32,142,198,91,"University of Nevada, Las Vegas",1996,"Minnesota"
"Raul Neto","UTA",40,0,346,41,91,10,31,8,9,4,26,34,21,5,15,48,100,185,81,NA,1992,"Brazil"
"Raymond Felton","LAC",80,11,1700,221,514,46,144,50,64,33,184,191,67,22,83,125,538,185,92,"University of North Carolina",1984,"South Carolina"
"Reggie Bullock","DET",31,5,467,54,128,28,73,5,7,13,51,29,18,3,10,22,141,201,92,"University of North Carolina",1991,"Maryland"
"Reggie Jackson","DET",52,50,1424,284,677,66,184,118,136,21,92,270,35,5,114,129,752,190,94,"Boston College",1990,"Italy"
"Reggie Williams","NOP",6,0,79,8,23,5,11,6,7,2,4,4,3,0,0,2,27,NA,NA,NA,NA,NA
"Richard Jefferson","CLE",79,13,1614,153,343,62,186,80,108,28,174,78,26,10,52,153,448,201,105,"University of Arizona",1980,"California"
"Richaun Holmes","PHI",57,17,1193,230,412,27,77,72,103,94,217,58,42,55,55,136,559,208,111,"Bowling Green State University",1993,"Illinois"
"Ricky Rubio","MIN",75,75,2469,261,650,60,196,254,285,68,237,682,128,10,195,202,836,193,87,NA,1990,"Spain"
"Robert Covington","PHI",67,67,2119,292,732,137,412,143,174,92,344,102,127,69,131,203,864,206,97,"Tennessee State University",1990,"Illinois"
"Robin Lopez","CHI",81,81,2271,382,775,0,2,75,104,243,276,80,18,117,90,151,839,213,115,"Stanford University",1988,"California"
"Rodney Hood","UTA",59,55,1593,272,666,114,307,90,115,16,186,96,38,11,65,132,748,203,93,"Duke University",1992,"Mississippi"
"Rodney McGruder","MIA",78,65,1966,190,460,73,220,44,71,95,162,124,45,18,56,140,497,193,92,"Kansas State University",1991,"Maryland"
"Rodney Stuckey","IND",39,0,696,91,244,19,60,80,107,6,78,84,16,0,53,44,281,196,95,"Eastern Washington University",1986,"Washington"
"Ron Baker","NYK",52,13,857,82,217,23,86,28,43,12,86,107,34,8,56,74,215,193,99,"Wichita State University",1993,"Kansas"
"Rondae Hollis-Jefferson","BRK",78,50,1761,235,542,15,67,190,253,96,356,154,82,44,116,177,675,201,99,"University of Arizona",1995,"Pennsylvania"
"Ronnie Price","PHO",14,0,134,4,24,3,17,3,4,3,8,18,11,1,3,14,14,188,86,"Utah Valley State College",1983,"Texas"
"Roy Hibbert","CHO",48,13,682,80,147,0,0,61,75,54,100,21,8,46,32,100,221,218,122,"Georgetown University",1986,"New York"
"Rudy Gay","SAC",30,30,1013,201,442,42,113,118,138,35,155,82,44,26,74,79,562,203,104,"University of Connecticut",1986,"New York"
"Rudy Gobert","UTA",81,81,2744,413,624,0,1,311,476,314,721,97,49,214,148,246,1137,216,111,NA,1992,"France"
"Russell Westbrook","OKC",81,81,2802,824,1941,200,583,710,840,137,727,840,133,31,438,190,2558,190,90,"University of California, Los Angeles",1988,"California"
"Ryan Anderson","HOU",72,72,2116,323,773,204,506,129,150,112,218,68,32,14,55,142,979,208,108,"University of California",1988,"California"
"Ryan Kelly","ATL",16,0,110,8,28,4,10,5,6,1,17,8,4,5,4,5,25,211,104,"Duke University",1991,"New York"
"Salah Mejri","DAL",73,11,905,88,137,1,3,36,61,97,211,14,32,61,40,152,213,216,111,NA,1986,"Tunisia"
"Sam Dekker","HOU",77,2,1419,203,429,60,187,38,68,94,190,76,38,21,41,83,504,206,104,"University of Wisconsin",1994,"Wisconsin"
"Sasha Vujacic","NYK",42,4,408,42,136,23,74,17,24,12,47,52,13,2,16,38,124,201,88,NA,1984,"Slovenia"
"Sean Kilpatrick","BRK",70,24,1754,305,735,105,308,204,242,22,258,157,46,6,136,118,919,193,95,"University of Cincinnati",1990,"New York"
"Semaj Christon","OKC",64,1,973,77,223,12,63,17,31,19,69,130,28,6,43,79,183,190,86,"Xavier University",1992,"Ohio"
"Serge Ibaka","ORL",79,79,2422,471,982,124,317,107,125,129,409,75,41,124,105,215,1173,208,106,NA,1989,"Republic of the Congo"
"Sergio Rodriguez","PHI",68,30,1518,210,536,92,252,18,27,21,136,344,48,4,128,95,530,190,79,NA,1986,"Spain"
"Seth Curry","DAL",70,42,2029,338,703,137,322,85,100,25,153,188,79,7,92,126,898,188,83,"Duke University",1990,"North Carolina"
"Shabazz Muhammad","MIN",78,1,1516,288,598,49,146,147,190,84,136,35,22,6,56,86,772,198,101,"University of California, Los Angeles",1992,"California"
"Shabazz Napier","POR",53,2,512,73,183,34,92,38,49,8,53,67,32,2,41,38,218,185,79,"University of Connecticut",1991,"Massachusetts"
"Shaun Livingston","GSW",76,3,1345,173,316,1,3,42,60,28,123,139,38,20,61,120,389,201,87,NA,1985,"Illinois"
"Shawn Long","PHI",18,0,234,61,109,7,19,19,35,41,44,13,9,9,13,49,148,206,115,"University of Louisiana at Lafayette",1993,"Louisiana"
"Sheldon McClellan","WAS",30,3,287,30,75,7,30,23,27,4,30,15,8,2,5,17,90,196,90,"University of Miami",1992,"Texas"
"Shelvin Mack","UTA",55,9,1205,170,381,37,120,53,77,20,108,154,42,3,90,100,430,190,92,"Butler University",1990,"Kentucky"
"Skal Labissiere","SAC",33,12,612,117,218,3,8,52,74,51,111,27,16,13,37,64,289,211,102,"University of Kentucky",1996,"Haiti"
"Solomon Hill","NOP",80,71,2374,183,477,94,270,103,128,51,256,141,71,32,82,182,563,201,102,"University of Arizona",1991,"California"
"Spencer Dinwiddie","BRK",59,18,1334,134,302,38,101,126,159,27,137,185,44,23,66,119,432,198,90,"University of Colorado",1993,"California"
"Spencer Hawes","CHO",54,1,797,134,277,25,81,44,52,38,153,81,15,30,49,77,337,216,111,"University of Washington",1988,"Washington"
"Stanley Johnson","DET",77,1,1371,129,365,45,154,36,53,36,153,105,56,24,71,121,339,NA,NA,NA,NA,NA
"Stephen Curry","GSW",79,79,2638,675,1443,324,789,325,362,61,292,523,143,17,239,183,1999,190,86,"Davidson College",1988,"Ohio"
"Stephen Zimmerman","ORL",19,0,108,10,31,0,0,3,5,11,24,4,2,5,3,17,23,213,108,"University of Nevada, Las Vegas",1996,"Tennessee"
"Steve Novak","MIL",8,0,22,2,7,1,6,0,0,0,3,0,0,0,0,1,5,208,102,"Marquette University",1983,"Illinois"
"Steven Adams","OKC",80,80,2389,374,655,0,1,157,257,282,333,86,88,78,146,195,905,213,115,"University of Pittsburgh",1993,"New Zealand"
"T.J. McConnell","PHI",81,51,2133,236,512,11,55,73,90,39,212,534,134,10,159,139,556,208,108,NA,1994,NA
"T.J. Warren","PHO",66,59,2048,403,814,26,98,119,154,125,214,75,76,39,57,175,951,208,108,NA,1995,NA
"Taj Gibson","CHI",78,71,1989,365,709,3,13,113,158,158,328,73,42,66,105,163,846,206,102,"University of Southern California",1985,"New York"
"Tarik Black","LAL",67,16,1091,150,294,1,2,82,109,143,199,39,30,44,58,173,383,206,113,"University of Kansas",1991,"Tennessee"
"Taurean Waller-Prince","ATL",59,10,981,114,285,33,102,74,94,25,132,55,43,27,61,96,335,183,88,NA,1994,NA
"Terrence Jones","NOP",54,12,1270,231,491,19,75,103,170,65,241,58,40,54,48,67,584,206,114,"University of Kentucky",1992,"Oregon"
"Terrence Ross","TOR",78,24,1955,326,746,142,391,64,77,18,189,88,88,33,68,143,858,201,93,"University of Washington",1991,"Oregon"
"Terry Rozier","BOS",74,0,1263,151,411,57,179,51,66,40,187,131,45,11,47,69,410,188,86,"University of Louisville",1994,"Ohio"
"Thabo Sefolosha","ATL",62,42,1596,174,395,41,120,55,75,54,216,107,96,31,58,97,444,201,99,NA,1984,"Switzerland"
"Thaddeus Young","IND",74,74,2237,362,687,45,118,45,86,131,318,122,114,30,96,135,814,203,100,"Georgia Institute of Technology",1988,"Louisiana"
"Thomas Robinson","LAL",48,1,560,105,196,0,1,31,66,84,139,31,26,9,46,76,241,208,107,"University of Kansas",1991,"District of Columbia"
"Thon Maker","MIL",57,34,562,83,181,28,74,32,49,40,74,23,10,26,17,84,226,216,97,NA,1997,NA
"Tiago Splitter","PHI",8,0,76,14,31,2,6,9,11,8,14,4,1,1,6,8,39,211,111,NA,1985,"Brazil"
"Tim Frazier","NOP",65,35,1525,163,404,40,128,98,129,34,139,335,56,6,101,133,464,185,77,"Pennsylvania State University",1990,"Texas"
"Tim Hardaway","ATL",79,30,2154,415,912,149,417,164,214,35,189,182,55,15,106,103,1143,NA,NA,NA,NA,NA
"Tim Quarterman","POR",16,0,80,13,29,5,13,0,3,4,10,11,2,3,11,6,31,198,88,"Louisiana State University",1994,"Georgia"
"Timofey Mozgov","LAL",54,52,1104,169,328,0,1,63,78,104,160,43,16,31,72,133,401,216,124,NA,1986,"Russia"
"Timothe Luwawu-Cabarrot","PHI",69,19,1190,145,361,50,161,105,123,25,124,75,32,10,73,154,445,198,92,NA,1995,"France"
"Tobias Harris","DET",82,48,2567,511,1063,109,314,190,226,63,353,142,60,39,95,133,1321,NA,NA,NA,NA,NA
"Tomas Satoransky","WAS",57,3,719,61,146,9,37,23,33,25,58,92,26,6,38,60,154,201,95,NA,1991,"Czech Republic"
"Toney Douglas","MEM",24,0,394,43,117,7,42,24,29,13,48,56,18,5,21,50,117,188,88,"Florida State University",1986,"Georgia"
"Tony Allen","MEM",71,66,1914,274,595,15,54,80,130,166,225,98,115,29,100,178,643,193,96,"Oklahoma State University",1982,"Illinois"
"Tony Parker","SAS",63,63,1587,265,569,23,69,85,117,9,104,285,33,2,89,92,638,188,83,NA,1982,"Belgium"
"Tony Snell","MIL",80,80,2336,246,541,144,355,47,58,22,226,96,54,14,55,125,683,201,90,"University of New Mexico",1991,"California"
"Treveon Graham","CHO",27,1,189,19,40,9,15,10,15,5,17,6,6,1,3,18,57,198,99,"Virginia Commonwealth University",1993,"District of Columbia"
"Trevor Ariza","HOU",80,80,2773,326,798,191,555,93,126,54,405,175,147,20,74,133,936,203,97,"University of California, Los Angeles",1985,"Florida"
"Trevor Booker","BRK",71,43,1754,305,591,25,78,74,110,142,428,138,76,28,127,152,709,203,103,"Clemson University",1987,"South Carolina"
"Trey Burke","WAS",57,0,703,116,255,31,70,22,29,7,40,100,11,5,48,54,285,185,86,"University of Michigan",1992,"Ohio"
"Trey Lyles","UTA",71,4,1158,159,439,65,204,57,79,48,187,70,26,20,64,97,440,208,106,"University of Kentucky",1995,"Canada"
"Tristan Thompson","CLE",78,78,2336,262,437,0,3,106,213,287,429,77,39,84,64,176,630,206,107,"University of Texas at Austin",1991,"Canada"
"Troy Daniels","MEM",67,3,1183,185,495,138,355,43,54,21,79,46,21,4,45,90,551,193,92,"Virginia Commonwealth University",1991,"Virginia"
"Troy Williams","MEM",30,16,557,73,167,18,62,21,32,15,54,25,27,10,33,60,185,NA,NA,NA,NA,NA
"Ty Lawson","SAC",69,24,1732,237,522,34,118,173,217,44,135,335,74,6,129,119,681,180,88,"University of North Carolina",1987,"Maryland"
"Tyler Ennis","HOU",53,2,588,90,208,27,70,21,25,10,36,86,26,2,45,58,228,190,87,"Syracuse University",1994,"Canada"
"Tyler Johnson","MIA",73,0,2178,357,824,93,250,195,254,50,243,233,84,44,90,176,1002,193,84,"California State University, Fresno",1992,"North Dakota"
"Tyler Ulis","PHO",61,15,1123,184,437,21,79,55,71,20,75,226,48,5,77,73,444,178,68,"University of Kentucky",1996,"Michigan"
"Tyler Zeller","BOS",51,5,525,78,158,0,1,22,39,43,81,42,7,21,20,61,178,213,114,"University of North Carolina",1990,"California"
"Tyreke Evans","NOP",40,6,788,150,370,42,118,69,92,13,124,124,35,9,61,60,411,198,99,"University of Memphis",1989,"Pennsylvania"
"Tyson Chandler","PHO",47,46,1298,153,228,0,0,91,124,154,385,30,33,24,67,126,397,216,108,NA,1982,"California"
"Tyus Jones","MIN",60,0,774,75,181,26,73,33,43,10,57,156,47,5,38,50,209,188,88,"Duke University",1996,"Minnesota"
"Udonis Haslem","MIA",17,0,130,11,23,0,3,9,15,8,28,6,5,1,8,22,31,203,106,"University of Florida",1980,"Florida"
"Victor Oladipo","OKC",67,67,2222,412,932,127,352,116,154,39,252,176,78,21,119,155,1067,193,95,"Indiana University",1992,"Maryland"
"Vince Carter","MEM",73,15,1799,193,490,112,296,88,115,36,191,133,60,36,50,163,586,198,99,"University of North Carolina",1977,"Florida"
"Wade Baldwin","MEM",33,1,405,36,115,3,22,31,37,11,35,61,18,7,40,40,106,193,91,"Vanderbilt University",1996,"New Jersey"
"Wayne Ellington","MIA",62,13,1500,231,555,149,394,37,43,18,115,70,35,4,30,70,648,193,90,"University of North Carolina",1987,"Pennsylvania"
"Wayne Selden","MEM",14,5,236,25,58,7,28,14,22,1,15,13,6,1,12,18,71,196,104,"University of Kansas",1994,"Massachusetts"
"Wesley Johnson","LAC",68,3,810,73,200,29,118,11,17,26,155,23,29,30,18,83,186,201,97,"Syracuse University",1987,"Texas"
"Wesley Matthews","DAL",73,73,2495,333,847,174,479,146,179,18,241,210,77,16,102,161,986,NA,NA,NA,NA,NA
"Will Barton","DEN",60,19,1705,295,666,87,235,143,190,58,200,206,48,28,97,110,820,198,79,"University of Memphis",1991,"Maryland"
"Willie Cauley-Stein","SAC",75,21,1421,255,481,0,2,101,151,85,255,80,53,45,69,147,611,213,108,"University of Kentucky",1993,"Kansas"
"Willie Reed","MIA",71,5,1031,162,285,1,4,49,88,129,203,26,18,47,31,137,374,NA,NA,NA,NA,NA
"Willy Hernangomez","NYK",72,22,1324,246,465,4,15,91,125,170,332,96,41,36,100,150,587,211,108,NA,1994,"Spain"
"Wilson Chandler","DEN",71,33,2197,433,939,110,326,141,194,103,356,141,52,30,114,172,1117,203,102,"DePaul University",1987,"Michigan"
"Yogi Ferrell","DAL",46,29,1197,160,394,68,176,74,89,20,91,172,42,9,70,90,462,183,81,"Indiana University",1993,"Indiana"
"Zach LaVine","MIN",47,47,1749,326,710,120,310,117,140,18,141,139,41,10,85,104,889,196,85,"University of California, Los Angeles",1995,"Washington"
"Zach Randolph","MEM",73,5,1786,433,964,21,94,141,193,182,416,122,38,10,99,136,1028,206,117,"Michigan State University",1981,"Indiana"
"Zaza Pachulia","GSW",70,70,1268,164,307,0,2,98,126,140,270,132,59,33,88,166,426,211,122,NA,1984,"Georgia"
